127.0.0.1 - - [10/Mar/2022:22:32:37 +0530] "GET / HTTP/1.1" 404 994
0:0:0:0:0:0:0:1 - - [10/Mar/2022:22:32:46 +0530] "GET /Helperland/ HTTP/1.1" 200 40445
0:0:0:0:0:0:0:1 - - [10/Mar/2022:22:33:13 +0530] "GET /Helperland/resources/images/logo-large.png;jsessionid=15076CDF7B3A167FEFEE4FF3510C182F HTTP/1.1" 200 8702
0:0:0:0:0:0:0:1 - - [10/Mar/2022:22:33:13 +0530] "GET /Helperland/resources/images/step-2.png;jsessionid=15076CDF7B3A167FEFEE4FF3510C182F HTTP/1.1" 200 763
0:0:0:0:0:0:0:1 - - [10/Mar/2022:22:33:13 +0530] "GET /Helperland/resources/images/hl1.png;jsessionid=15076CDF7B3A167FEFEE4FF3510C182F HTTP/1.1" 200 375242
0:0:0:0:0:0:0:1 - - [10/Mar/2022:22:33:13 +0530] "GET /Helperland/resources/images/group-24.png;jsessionid=15076CDF7B3A167FEFEE4FF3510C182F HTTP/1.1" 200 57502
0:0:0:0:0:0:0:1 - - [10/Mar/2022:22:33:13 +0530] "GET /Helperland/resources/images/group-23.png;jsessionid=15076CDF7B3A167FEFEE4FF3510C182F HTTP/1.1" 200 43694
0:0:0:0:0:0:0:1 - - [10/Mar/2022:22:33:13 +0530] "GET /Helperland/resources/css/style.css;jsessionid=15076CDF7B3A167FEFEE4FF3510C182F HTTP/1.1" 200 11100
0:0:0:0:0:0:0:1 - - [10/Mar/2022:22:33:13 +0530] "GET /Helperland/resources/images/group-36.png;jsessionid=15076CDF7B3A167FEFEE4FF3510C182F HTTP/1.1" 200 264458
0:0:0:0:0:0:0:1 - - [10/Mar/2022:22:33:13 +0530] "GET /Helperland/resources/images/group-32.png;jsessionid=15076CDF7B3A167FEFEE4FF3510C182F HTTP/1.1" 200 3406
0:0:0:0:0:0:0:1 - - [10/Mar/2022:22:33:13 +0530] "GET /Helperland/resources/images/group-31.png;jsessionid=15076CDF7B3A167FEFEE4FF3510C182F HTTP/1.1" 200 3653
0:0:0:0:0:0:0:1 - - [10/Mar/2022:22:33:13 +0530] "GET /Helperland/resources/images/group-29.png;jsessionid=15076CDF7B3A167FEFEE4FF3510C182F HTTP/1.1" 200 29758
0:0:0:0:0:0:0:1 - - [10/Mar/2022:22:33:13 +0530] "GET /Helperland/resources/images/group-28.png;jsessionid=15076CDF7B3A167FEFEE4FF3510C182F HTTP/1.1" 200 32784
0:0:0:0:0:0:0:1 - - [10/Mar/2022:22:33:13 +0530] "GET /Helperland/resources/images/group-33.png;jsessionid=15076CDF7B3A167FEFEE4FF3510C182F HTTP/1.1" 200 3908
0:0:0:0:0:0:0:1 - - [10/Mar/2022:22:33:13 +0530] "GET /Helperland/resources/images/group-30.png;jsessionid=15076CDF7B3A167FEFEE4FF3510C182F HTTP/1.1" 200 33853
0:0:0:0:0:0:0:1 - - [10/Mar/2022:22:33:13 +0530] "GET /Helperland/resources/images/logo-small.png;jsessionid=15076CDF7B3A167FEFEE4FF3510C182F HTTP/1.1" 200 4640
0:0:0:0:0:0:0:1 - - [10/Mar/2022:22:33:14 +0530] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [10/Mar/2022:22:33:36 +0530] "POST /Helperland/login HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [10/Mar/2022:22:33:37 +0530] "GET /Helperland/custDash HTTP/1.1" 500 6028
